SNO,Product Name,Processor,Storage,RAM,Trade in value
188,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB SSD,64GB,$0 
189,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB SSD,16GB,$0 
190,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB SSD,32GB,$0 
191,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB SSD,64GB,$0 
192,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB SSD,16GB,$0 
193,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB SSD,32GB,$0 
194,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB SSD,64GB,$0 
195,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB SSD,16GB,$0 
196,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB SSD,32GB,$0 
197,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB SSD,64GB,$0 
198,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB SSD,16GB,$0 
199,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB SSD,32GB,$0 
200,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB SSD,64GB,$0 
201,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB SSD,16GB,$0 
202,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB SSD,32GB,$0 
203,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB SSD,64GB,$0 
204,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,512GB SSD,32GB,"$1,015 "
205,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,512GB,16GB,"$1,015 "
206,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,512GB,64GB,"$1,015 "
207,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,1TB,16GB,"$1,135 "
208,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,1TB,32GB,"$1,135 "
209,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,1TB,64GB,"$1,135 "
210,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,2TB,16GB,"$1,245 "
211,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,2TB,32GB,"$1,245 "
212,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,2TB,64GB,"$1,245 "
213,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,4TB,16GB,"$1,495 "
214,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,4TB,32GB,"$1,495 "
215,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,4TB,64GB,"$1,495 "
216,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB,16GB,"$1,640 "
217,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB,32GB,"$1,640 "
218,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB,64GB,"$1,640 "
219,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB,16GB,"$1,090 "
220,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB,32GB,"$1,090 "
221,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB,64GB,"$1,090 "
222,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB SSD,16GB,"$1,215 "
223,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB,32GB,"$1,215 "
224,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB,64GB,"$1,215 "
225,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB,16GB,"$1,350 "
226,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB,32GB,"$1,350 "
227,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB,64GB,"$1,350 "
228,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB,16GB,"$1,570 "
229,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB,32GB,"$1,570 "
230,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB,64GB,"$1,570 "
231,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB,16GB,"$1,715 "
232,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB,32GB,"$1,715 "
233,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB,64GB,"$1,715 "
234,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,256GB SSD,16GB,"$1,000 "
235,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,256GB,8GB,"$1,000 "
236,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,256GB,32GB,"$1,000 "
237,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,256GB,64GB,"$1,000 "
238,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,512GB SSD,16GB,"$1,085 "
239,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,512GB,8GB,"$1,085 "
240,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,512GB,32GB,"$1,085 "
241,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,512GB,64GB,"$1,085 "
242,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,1TB SSD,32GB,"$1,205 "
243,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,1TB,8GB,"$1,205 "
244,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,1TB,16GB,"$1,205 "
245,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,1TB,64GB,"$1,205 "
246,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,2TB SSD,8GB,"$1,310 "
247,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,2TB SSD,16GB,"$1,310 "
248,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,2TB,32GB,"$1,310 "
249,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,2TB,64GB,"$1,310 "
250,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,4TB,16GB,"$1,555 "
251,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,4TB,32GB,"$1,555 "
252,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,4TB,64GB,"$1,555 "
253,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,8TB SSD,16GB,"$1,700 "
254,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,8TB,32GB,"$1,700 "
255,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,8TB,64GB,"$1,700 "
256,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,256GB SSD,8GB,"$1,000 "
257,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,256GB,16GB,"$1,050 "
258,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,256GB,32GB,"$1,100 "
259,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,256GB,64GB,"$1,150 "
260,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,512GB SSD,32GB,"$1,175 "
261,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,512GB,8GB,"$1,175 "
262,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,512GB,16GB,"$1,175 "
263,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,512GB,64GB,"$1,175 "
264,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,1TB,8GB,"$1,285 "
265,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,1TB,16GB,"$1,285 "
266,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,1TB,32GB,"$1,285 "
267,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,1TB,64GB,"$1,285 "
268,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,2TB SSD,32GB,"$1,405 "
269,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,2TB SSD,64GB,"$1,405 "
270,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,2TB,8GB,"$1,405 "
271,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,2TB,16GB,"$1,405 "
272,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,4TB SSD,64GB,"$1,660 "
273,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,4TB,16GB,"$1,660 "
274,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,4TB,32GB,"$1,660 "
275,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,8TB SSD,32GB,"$1,805 "
276,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,8TB SSD,64GB,"$1,805 "
277,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 32 Core GPU,8TB,16GB,"$1,805 "
278,Macbook Air M1 13-inch 2020,Processor-NO DATA,Storage-NO DATA,RAM-NO DATA,Trade in value-NO DATA
279,Macbook Air Retina 13-inch 2020,Intel Core i3 1.1GHz Dual Core,256GB,8GB,$340 
280,Macbook Air Retina 13-inch 2020,Intel Core i3 1.1GHz Dual Core,256GB,16GB,$415 
281,Macbook Air Retina 13-inch 2020,Intel Core i3 1.1GHz Dual Core,512GB,8GB,$430 
282,Macbook Air Retina 13-inch 2020,Intel Core i3 1.1GHz Dual Core,512GB,16GB,$430 
283,Macbook Air Retina 13-inch 2020,Intel Core i3 1.1GHz Dual Core,1TB SSD,16GB,$555 
284,Macbook Air Retina 13-inch 2020,Intel Core i3 1.1GHz Dual Core,1TB,8GB,$555 
285,Macbook Air Retina 13-inch 2020,Intel Core i3 1.1GHz Dual Core,2TB,8GB,$465 
286,Macbook Air Retina 13-inch 2020,Intel Core i3 1.1GHz Dual Core,2TB,16GB,$465 
287,Macbook Air Retina 13-inch 2020,Intel Core i5 1.1GHz quad-core,256GB SSD,8GB,$350 
288,Macbook Air Retina 13-inch 2020,Intel Core i5 1.1GHz quad-core,256GB SSD,16GB,$440 
289,Macbook Air Retina 13-inch 2020,Intel Core i5 1.1GHz quad-core,512GB SSD,8GB,$455 
290,Macbook Air Retina 13-inch 2020,Intel Core i5 1.1GHz quad-core,512GB SSD,16GB,$455 
291,Macbook Air Retina 13-inch 2020,Intel Core i5 1.1GHz quad-core,1TB SSD,8GB,$465 
292,Macbook Air Retina 13-inch 2020,Intel Core i5 1.1GHz quad-core,1TB SSD,16GB,$465 
293,Macbook Air Retina 13-inch 2020,Intel Core i5 1.1GHz quad-core,2TB SSD,8GB,$480 
294,Macbook Air Retina 13-inch 2020,Intel Core i5 1.1GHz quad-core,2TB SSD,16GB,$480 
295,Macbook Air Retina 13-inch 2020,Intel Core i7 1.2GHz quad-core,256GB SSD,8GB,$480 
296,Macbook Air Retina 13-inch 2020,Intel Core i7 1.2GHz quad-core,256GB SSD,16GB,$480 
297,Macbook Air Retina 13-inch 2020,Intel Core i7 1.2GHz quad-core,512GB SSD,8GB,$490 
298,Macbook Air Retina 13-inch 2020,Intel Core i7 1.2GHz quad-core,512GB SSD,16GB,$490 
299,Macbook Air Retina 13-inch 2020,Intel Core i7 1.2GHz quad-core,1TB SSD,8GB,$520 
300,Macbook Air Retina 13-inch 2020,Intel Core i7 1.2GHz quad-core,1TB SSD,16GB,$520 
301,Macbook Air Retina 13-inch 2020,Intel Core i7 1.2GHz quad-core,2TB SSD,8GB,$530 
302,Macbook Air Retina 13-inch 2020,Intel Core i7 1.2GHz quad-core,2TB SSD,16GB,$530 
303,Macbook Air Retina 13-inch 2020,Intel Core i3 1.2GHz Dual Core,256GB SSD,8GB,$350 
304,Macbook Air Retina 13-inch 2020,Intel Core i3 1.2GHz Dual Core,256GB SSD,16GB,$360 
305,Macbook Air Retina 13-inch 2020,Intel Core i3 1.2GHz Dual Core,512GB SSD,8GB,$360 
306,Macbook Air Retina 13-inch 2020,Intel Core i3 1.2GHz Dual Core,512GB SSD,16GB,$370 
307,Macbook Air Retina 13-inch 2020,Intel Core i3 1.2GHz Dual Core,1TB SSD,8GB,$380 
308,Macbook Air Retina 13-inch 2020,Intel Core i3 1.2GHz Dual Core,1TB SSD,16GB,$390 
309,Macbook Air Retina 13-inch 2020,Intel Core i3 1.2GHz Dual Core,2TB SSD,8GB,$390 
310,Macbook Air Retina 13-inch 2020,Intel Core i3 1.2GHz Dual Core,2TB SSD,16GB,$400 
311,MacBook Air M1 13-inch 2020,M1 8 Core CPU 7 Core GPU,256GB SSD,8GB,$430 
312,MacBook Air M1 13-inch 2020,M1 8 Core CPU 7 Core GPU,256GB SSD,16GB,$520 
313,MacBook Air M1 13-inch 2020,M1 8 Core CPU 7 Core GPU,512GB SSD,8GB,$530 
314,MacBook Air M1 13-inch 2020,M1 8 Core CPU 7 Core GPU,512GB SSD,16GB,$530 
315,MacBook Air M1 13-inch 2020,M1 8 Core CPU 7 Core GPU,1TB SSD,8GB,$530 
316,MacBook Air M1 13-inch 2020,M1 8 Core CPU 7 Core GPU,1TB SSD,16GB,$530 
317,MacBook Air M1 13-inch 2020,M1 8 Core CPU 7 Core GPU,2TB SSD,8GB,$570 
318,MacBook Air M1 13-inch 2020,M1 8 Core CPU 7 Core GPU,2TB SSD,16GB,$570 
319,MacBook Air M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,256GB SSD,8GB,$430 
320,MacBook Air M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,256GB SSD,16GB,$440 
321,MacBook Air M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,512GB SSD,8GB,$440 
322,MacBook Air M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,512GB SSD,16GB,$570 
323,MacBook Air M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,1TB SSD,8GB,$555 
324,MacBook Air M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,1TB SSD,16GB,$555 
325,MacBook Air M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,2TB SSD,8GB,$520 
326,MacBook Air M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,2TB SSD,16GB,$520 
327,Macbook Pro 13-inch 2020 Four Port,Intel Core i5 2.0GHz Quad Core 4 Ports,512GB SSD,16GB,$570 
328,Macbook Pro 13-inch 2020 Four Port,Intel Core i5 2.0GHz Quad Core 4 Ports,512GB SSD,32GB,$570 
329,Macbook Pro 13-inch 2020 Four Port,Intel Core i5 2.0GHz Quad Core 4 Ports,1TB SSD,16GB,$570 
330,Macbook Pro 13-inch 2020 Four Port,Intel Core i5 2.0GHz Quad Core 4 Ports,1TB SSD,32GB,$570 
331,Macbook Pro 13-inch 2020 Four Port,Intel Core i5 2.0GHz Quad Core 4 Ports,2TB SSD,16GB,$570 
332,Macbook Pro 13-inch 2020 Four Port,Intel Core i5 2.0GHz Quad Core 4 Ports,2TB SSD,32GB,$570 
333,Macbook Pro 13-inch 2020 Four Port,Intel Core i5 2.0GHz Quad Core 4 Ports,4TB SSD,16GB,$570 
334,Macbook Pro 13-inch 2020 Four Port,Intel Core i5 2.0GHz Quad Core 4 Ports,4TB SSD,32GB,$570 
335,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.3GHz Quad Core 4 Ports,1TB SSD,16GB,$595 
336,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.3GHz Quad Core 4 Ports,1TB SSD,32GB,$595 
337,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.3GHz Quad Core 4 Ports,2TB SSD,16GB,$595 
338,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.3GHz Quad Core 4 Ports,2TB SSD,32GB,$595 
339,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.3GHz Quad Core 4 Ports,4TB SSD,16GB,$595 
340,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.3GHz Quad Core 4 Ports,4TB SSD,32GB,$595 
341,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.8GHz Quad Core 4 Ports,256GB SSD,8GB,$0 
342,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.8GHz Quad Core 4 Ports,256GB SSD,16GB,$0 
343,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.8GHz Quad Core 4 Ports,512GB SSD,8GB,$0 
344,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.8GHz Quad Core 4 Ports,512GB SSD,16GB,$0 
345,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.8GHz Quad Core 4 Ports,1TB SSD,8GB,$0 
346,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.8GHz Quad Core 4 Ports,2TB SSD,8GB,$0 
347,Macbook Pro 13-inch 2020 Four Port,Intel Core i7 2.8GHz Quad Core 4 Ports,2TB SSD,16GB,$0 
348,Macbook Pro M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,256GB,8GB,$605 
349,Macbook Pro M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,256GB,16GB,$605 
350,Macbook Pro M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,512GB,8GB,$615 
351,Macbook Pro M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,512GB,16GB,$615 
352,Macbook Pro M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,1TB,8GB,$615 
353,Macbook Pro M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,1TB,16GB,$615 
354,Macbook Pro M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,2TB,8GB,$615 
355,Macbook Pro M1 13-inch 2020,M1 8 Core CPU 8 Core GPU,2TB,16GB,$615 
356,Macbook Pro 13-inch 2020 Two Port,Intel Core i5 1.4GHz Quad Core 2 Ports,256GB SSD,8GB,$470 
357,Macbook Pro 13-inch 2020 Two Port,Intel Core i5 1.4GHz Quad Core 2 Ports,256GB SSD,16GB,$535 
358,Macbook Pro 13-inch 2020 Two Port,Intel Core i5 1.4GHz Quad Core 2 Ports,512GB SSD,8GB,$470 
359,Macbook Pro 13-inch 2020 Two Port,Intel Core i5 1.4GHz Quad Core 2 Ports,512GB SSD,16GB,$560 
360,Macbook Pro 13-inch 2020 Two Port,Intel Core i5 1.4GHz Quad Core 2 Ports,1TB SSD,8GB,$560 
361,Macbook Pro 13-inch 2020 Two Port,Intel Core i5 1.4GHz Quad Core 2 Ports,1TB SSD,16GB,$560 
362,Macbook Pro 13-inch 2020 Two Port,Intel Core i5 1.4GHz Quad Core 2 Ports,2TB SSD,8GB,$560 
363,Macbook Pro 13-inch 2020 Two Port,Intel Core i5 1.4GHz Quad Core 2 Ports,2TB SSD,16GB,$560 
364,Macbook Pro 13-inch 2020 Two Port,Intel Core i7 1.7GHz Quad Core 2 Ports,256GB SSD,8GB,$585 
365,Macbook Pro 13-inch 2020 Two Port,Intel Core i7 1.7GHz Quad Core 2 Ports,256GB SSD,16GB,$585 
366,Macbook Pro 13-inch 2020 Two Port,Intel Core i7 1.7GHz Quad Core 2 Ports,512GB SSD,8GB,$585 
367,Macbook Pro 13-inch 2020 Two Port,Intel Core i7 1.7GHz Quad Core 2 Ports,512GB SSD,16GB,$585 
368,Macbook Pro 13-inch 2020 Two Port,Intel Core i7 1.7GHz Quad Core 2 Ports,1TB SSD,8GB,$585 
